name	orig_taste	reference	smiles	can-smiles	In Bitter Domain	taste	orig_idx	EA(eV)	IP(eV)	CNS	dip^2/V	CIQPlogS	RuleOfThree	RuleOfFive	PSA	HumanOralAbsorption	PercentHumanOralAbsorption	SAfluorine	SAamideO	#stars	#amine	#amidine	#acid	#amide	#rotor	#rtvFG	#metab	#NandO	#ringatoms	#in34	#in56	#noncon	#nonHatm	QPpolrz	QPlogPC16	QPlogPoct	QPlogPw	QPlogPo/w	QPlogS	QPlogHERG	QPPCaco	QPlogBB	QPPMDCK	QPlogKp	QPlogKhsa	dipole	SASA	FOSA	FISA	PISA	WPSA	volume	donorHB	accptHB	ACxDN^.5/SA	glob	MW	AlogP	RB	PSA	Estate	MR	Polar	Num aromatic rings	RingCount	ChiralCenterCount	HeavyAtomCount	Total charge
Alitame	Sweet	Rojas et al. (2017)	CC(COCNC1C(C)(C)SC1(C)C)NCOCC(CC(=O)O)N	CC(COCNC1C(C)(C)SC1(C)C)NCOCC(CC(=O)O)N		True	1819	-0.253	9.045	-1.0	0.0022358	0.297	2.0	0.0	140.17	2.0	35.815	0.0	0.0	1.0	3.0	0.0	1.0	0.0	13.0	0.0	7.0	7.0	4.0	4.0	0.0	3.0	24.0	31.241	10.713	20.262	13.507	-0.85	0.731	-3.7119999999999997	5.94	-0.06	5.312	-5.983	-0.6	1.599	595.203	472.405	86.09100000000001	0.0	36.707	1142.979	4.0	8.9	0.0299058	0.8882303	364.5239	-2.9159	12	140.17	57.998999999999995	89.1768	38.434	0	1	2	24	1
Maltitol	Sweet	Rojas et al. (2017)	OCC(C(C(C(CO)O)O)OC1OC(CO)C(C(C1O)O)O)O	OCC(C(C(C(CO)O)O)OC1OC(CO)C(C(C1O)O)O)O		True	1052	-1.511	10.534	-2.0	0.020609400000000003	0.109	2.0	2.0	200.53	1.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	17.0	1.0	9.0	11.0	6.0	0.0	6.0	5.0	23.0	22.878	11.950999999999999	30.936999999999998	31.229	-3.9189999999999996	-0.672	-3.813	6.039	-3.5239999999999996	1.976	-6.135	-1.5430000000000001	4.5360000000000005	562.31	223.28900000000002	339.02099999999996	0.0	0.0	998.202	9.0	18.7	0.099767	0.8590165999999999	344.3124	-4.6871	8	200.53	77.497	70.8169	29.026999999999997	0	1	9	23	0
Isomalt (Palatinit) / Isomaltitol	Sweet	Rojas et al. (2017)	OCC(C(C(C(COC1OC(CO)C(C(C1O)O)O)O)O)O)O	OCC(C(C(C(COC1OC(CO)C(C(C1O)O)O)O)O)O)O		True	934	-1.6740000000000002	10.412	-2.0	0.0209024	0.109	2.0	2.0	200.53	1.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	17.0	1.0	9.0	11.0	6.0	0.0	6.0	5.0	23.0	24.31	12.322000000000001	31.410999999999998	31.429000000000002	-4.0760000000000005	-0.7609999999999999	-4.381	4.253	-3.948	1.3530000000000002	-6.431	-1.713	4.649	600.181	245.104	355.077	0.0	0.0	1033.985	9.0	18.7	0.09347180000000001	0.8239337	344.3124	-4.6871	8	200.53	77.497	70.8169	29.026999999999997	0	1	9	23	0
Erythritol	Sweet	Rojas et al. (2017)	OCC(C(CO)O)O	OCC(C(CO)O)O		True	1152	-2.2569999999999997	10.978	-2.0	0.0156511	-0.42100000000000004	0.0	0.0	80.92	2.0	57.938	0.0	0.0	5.0	0.0	0.0	0.0	0.0	7.0	0.0	4.0	4.0	0.0	0.0	0.0	0.0	8.0	7.8020000000000005	4.779	11.564	12.738	-1.544	-0.16899999999999998	-2.634	172.505	-1.2830000000000001	74.033	-4.266	-0.9940000000000001	2.6860000000000004	309.719	124.219	185.5	0.0	0.0	461.038	4.0	6.8	0.0439107	0.9318681000000001	122.1198	-1.9188	3	80.92	29.666	26.4786	10.662	0	0	2	8	0
Rebaudioside B	Sweet	Rojas et al. (2017)	OCC1OC(OC23CCC4C(C2)(CC3=C)CCC2C4(C)CCCC2(C)C(=O)O)C(C(C1O)OC1OC(CO)C(C(C1O)O)O)OC1OC(CO)C(C(C1O)O)O	OCC1OC(OC23CCC4C(C2)(CC3=C)CCC2C4(C)CCCC2(C)C(=O)O)C(C(C1O)OC1OC(CO)C(C(C1O)O)O)OC1OC(CO)C(C(C1O)O)O		True	455	-1.0190000000000001	9.867	-2.0	0.0542285	-3.747	2.0	3.0	297.81	1.0	0.0	0.0	0.0	14.0	0.0	0.0	1.0	0.0	20.0	3.0	11.0	18.0	34.0	0.0	34.0	30.0	56.0	62.781000000000006	21.711	53.873999999999995	44.119	-2.097	-1.5590000000000002	-2.608	0.725	-4.301	0.254	-6.444	-1.749	10.520999999999999	943.6439999999999	560.825	373.23199999999997	9.587	0.0	2041.125	11.0	28.25	0.0992902	0.8246505	803.8643	-2.2492	10	297.81	152.995	183.85299999999998	75.059	0	7	21	56	-1
Rebaudioside E	Sweet	Rojas et al. (2017)	OCC1OC(OC(=O)C2(C)CCCC3(C2CCC24C3CCC(C4)(C(=C)C2)OC2OC(CO)C(C(C2OC2OC(CO)C(C(C2O)O)O)O)O)C)C(C(C1O)O)OC1OC(CO)C(C(C1O)O)O	OCC1OC(OC(=O)C2(C)CCCC3(C2CCC24C3CCC(C4)(C(=C)C2)OC2OC(CO)C(C(C2OC2OC(CO)C(C(C2O)O)O)O)O)C)C(C(C1O)O)OC1OC(CO)C(C(C1O)O)O		True	1370	-0.261	9.843	-2.0	0.0036306999999999993	-3.298	2.0	3.0	374.13	1.0	0.0	0.0	0.0	16.0	0.0	0.0	0.0	0.0	26.0	4.0	15.0	23.0	40.0	0.0	40.0	35.0	67.0	73.00399999999999	25.868000000000002	66.156	56.547	-4.5969999999999995	-0.153	-4.617	0.43200000000000005	-5.59	0.114	-7.399	-2.327	2.945	1056.951	569.279	459.806	27.866	0.0	2388.48	14.0	36.75	0.13009669999999998	0.8175689	967.0128	-3.4758	13	374.13	183.16	218.562	89.23	0	8	26	67	0
Raffinose	Sweet	Rojas et al. (2017)	OCC1OC(C(C1O)O)(CO)OC1OC(COC2OC(CO)C(C(C2O)O)O)C(C(C1O)O)O	OCC1OC(C(C1O)O)(CO)OC1OC(COC2OC(CO)C(C(C2O)O)O)C(C(C1O)O)O		True	2625	-1.508	10.652000000000001	-2.0	0.035805699999999996	0.022000000000000002	2.0	3.0	268.68	1.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	19.0	3.0	11.0	16.0	17.0	0.0	17.0	14.0	34.0	31.729	14.937999999999999	40.993	40.492	-4.654	-0.43700000000000006	-3.1010000000000004	3.975	-3.51	1.258	-6.296	-1.5030000000000001	6.694	621.922	263.749	358.173	0.0	0.0	1251.44	11.0	25.3	0.1349214	0.9030305000000001	504.4371	-6.0574	8	268.68	108.079	101.1874	41.674	0	3	14	34	0
Rhamnose	Sweet	Rojas et al. (2017)	OC1C(C)OC(C(C1O)O)O	OC1C(C)OC(C(C1O)O)O		True	2496	-2.301	10.255999999999998	-1.0	0.0365559	-0.369	0.0	0.0	90.15	2.0	62.092	0.0	0.0	2.0	0.0	0.0	0.0	0.0	4.0	1.0	3.0	5.0	6.0	0.0	6.0	5.0	11.0	12.686	5.555	14.489	14.997	-1.46	-0.943	-2.4730000000000003	276.235	-0.91	123.15100000000001	-4.157	-0.8320000000000001	4.422	338.36400000000003	174.426	163.938	0.0	0.0	534.952	4.0	8.5	0.0502418	0.9418701999999999	164.1565	-1.6252	0	90.15	36.165	34.3791	14.195	0	1	5	11	0
Gentiobiose	Bitter	Rojas et al. (2017)	OCC1OC(OCC2OC(O)C(C(C2O)O)O)C(C(C1O)O)O	OCC1OC(OCC2OC(O)C(C(C2O)O)O)C(C(C1O)O)O		False	788	-1.893	10.457	-2.0	0.0123257	0.11699999999999999	2.0	2.0	189.53	1.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	12.0	2.0	7.0	11.0	12.0	0.0	12.0	10.0	23.0	24.587	11.253	30.049	30.694000000000003	-3.847	-1.287	-3.715	9.152999999999999	-3.01	3.0980000000000003	-6.265	-1.368	3.4410000000000003	544.2909999999999	224.31599999999997	319.975	0.0	0.0	960.67	8.0	18.7	0.09717510000000001	0.8650671	342.2965	-4.2603	4	189.53	74.83	68.3367	28.253	0	2	10	23	0
Oleuropein	Bitter	Rojas et al. (2017)	OCC1OC(OC2OC=C(C(C2=CC)CC(=O)OCCc2ccc(c(c2)O)O)C(=O)OC)C(C(C1O)O)O	OCC1OC(OC2OC=C(C(C2=CC)CC(=O)OCCc2ccc(c(c2)O)O)C(=O)OC)C(C(C1O)O)O		False	766	0.141	8.967	-2.0	0.0081204	-3.805	2.0	3.0	201.67	1.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	15.0	4.0	10.0	13.0	18.0	0.0	18.0	7.0	38.0	49.211999999999996	18.073	34.99	27.761999999999997	-0.595	-3.594	-6.159	6.255	-4.242	2.053	-5.757000000000001	-1.041	3.59	866.686	375.67800000000005	337.41	153.597	0.0	1587.467	6.0	17.4	0.049177099999999994	0.759346	540.5138	-0.0706	11	201.67	108.5	127.6442	53.81	1	3	7	38	0
